#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=10136, tid=3576
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: Intel(R) Core(TM) i3-4010U CPU @ 1.70GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sun Mar 31 19:50:05 2024 India Standard Time elapsed time: 143.628771 seconds (0d 0h 2m 23s)

---------------  T H R E A D  ---------------

Current thread (0x00000260ddba2030):  JavaThread "Daemon worker" [_thread_in_vm, id=3576, stack(0x000000945b200000,0x000000945b300000)]

Stack: [0x000000945b200000,0x000000945b300000]
  0x00000260ddc925a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50142 to /127.0.0.1:50143" [_thread_blocked, id=2588, stack(0x000000945b300000,0x000000945b400000)]
  0x00000260ddc955c0 JavaThread "Stdin handler" [_thread_blocked, id=1164, stack(0x000000945b400000,0x000000945b500000)]
  0x00000260ddc95f60 JavaThread "Daemon client event forwarder" [_thread_blocked, id=11948, stack(0x000000945b500000,0x000000945b600000)]
  0x00000260ddc950f0 JavaThread "Cache worker for journal cache (C:\Users\aanan\.gradle\caches\journal-1)" [_thread_blocked, id=6760, stack(0x000000945b600000,0x000000945b700000)]
  0x00000260ddc938e0 JavaThread "File lock request listener" [_thread_in_native, id=1356, stack(0x000000945b700000,0x000000945b800000)]
  0x00000260ddc95a90 JavaThread "Cache worker for file hash cache (C:\Users\aanan\.gradle\caches\7.5.1\fileHashes)" [_thread_blocked, id=11672, stack(0x000000945a800000,0x000000945a900000)]
  0x00000260ddc93db0 JavaThread "File watcher server" daemon [_thread_in_native, id=7296, stack(0x000000945b900000,0x000000945ba00000)]
  0x00000260ddc92f40 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11840, stack(0x000000945ba00000,0x000000945bb00000)]
  0x00000260ddc92a70 JavaThread "Cache worker for checksums cache (C:\Users\aanan\Downloads\ecommerce\android\.gradle\7.5.1\checksums)" [_thread_blocked, id=11340, stack(0x000000945bb00000,0x000000945bc00000)]
  0x00000260ddc93410 JavaThread "Cache worker for cache directory md-rule (C:\Users\aanan\.gradle\caches\7.5.1\md-rule)" [_thread_blocked, id=2044, stack(0x000000945bc00000,0x000000945bd00000)]
  0x00000260ddc94280 JavaThread "Cache worker for file content cache (C:\Users\aanan\.gradle\caches\7.5.1\fileContent)" [_thread_blocked, id=6440, stack(0x000000945bd00000,0x000000945be00000)]
  0x00000260ddc94750 JavaThread "Cache worker for file hash cache (C:\Users\aanan\Downloads\ecommerce\android\.gradle\7.5.1\fileHashes)" [_thread_blocked, id=6368, stack(0x000000945be00000,0x000000945bf00000)]
  0x00000260ddc94c20 JavaThread "Cache worker for cache directory md-supplier (C:\Users\aanan\.gradle\caches\7.5.1\md-supplier)" [_thread_blocked, id=6740, stack(0x000000945bf00000,0x000000945c000000)]
  0x00000260de677730 JavaThread "Cache worker for execution history cache (C:\Users\aanan\.gradle\caches\7.5.1\executionHistory)" [_thread_blocked, id=11648, stack(0x000000945c000000,0x000000945c100000)]
  0x00000260de677c00 JavaThread "jar transforms" [_thread_blocked, id=5768, stack(0x000000945c200000,0x000000945c300000)]
  0x00000260de675580 JavaThread "jar transforms Thread 2" [_thread_blocked, id=5352, stack(0x000000945c300000,0x000000945c400000)]
  0x00000260de6785a0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=2928, stack(0x000000945c400000,0x000000945c500000)]
  0x00000260de678a70 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11756, stack(0x000000945c500000,0x000000945c600000)]
  0x00000260de6780d0 JavaThread "Cache worker for kotlin-dsl (C:\Users\aanan\.gradle\caches\7.5.1\kotlin-dsl)" [_thread_blocked, id=5488, stack(0x000000945c600000,0x000000945c700000)]
  0x00000260efef9d50 JavaThread "Cache worker for dependencies-accessors (C:\Users\aanan\Downloads\ecommerce\android\.gradle\7.5.1\dependencies-accessors)" [_thread_blocked, id=11456, stack(0x0000009459300000,0x0000009459400000)]
  0x00000260efefa220 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\aanan\Downloads\ecommerce\node_modules\react-native-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=12284, stack(0x0000009459400000,0x0000009459500000)]
  0x00000260efefb090 JavaThread "Kotlin DSL Writer" [_thread_blocked, id=5036, stack(0x000000945b800000,0x000000945b900000)]
  0x00000260e0a19e10 JavaThread "Unconstrained build operations" [_thread_blocked, id=9064, stack(0x0000009459200000,0x0000009459300000)]
  0x00000260e0a1b620 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=11184, stack(0x000000945ca00000,0x000000945cb00000)]
  0x00000260e0a1c960 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=12068, stack(0x000000945cb00000,0x000000945cc00000)]
  0x00000260e0a17c60 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=10604, stack(0x000000945cc00000,0x000000945cd00000)]
  0x00000260e0a1ce30 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=4956, stack(0x000000945cd00000,0x000000945ce00000)]
  0x00000260e0a1baf0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=2860, stack(0x000000945ce00000,0x000000945cf00000)]
  0x00000260e0a1ac80 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=9288, stack(0x000000945cf00000,0x000000945d000000)]
  0x00000260e0a18130 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=3360, stack(0x000000945d000000,0x000000945d100000)]
  0x00000260e0a1a2e0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=2128, stack(0x000000945d100000,0x000000945d200000)]
  0x00000260e0a1c490 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11972, stack(0x000000945d200000,0x000000945d300000)]
  0x00000260e0a1d7d0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=3784, stack(0x000000945d300000,0x000000945d400000)]
  0x00000260e0a1bfc0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=11984, stack(0x000000945d400000,0x000000945d500000)]
  0x00000260e0a1d300 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=4752, stack(0x000000945d500000,0x000000945d600000)]
  0x00000260e0a1e640 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=11980, stack(0x000000945d600000,0x000000945d700000)]
  0x00000260e0a1dca0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=7060, stack(0x000000945d700000,0x000000945d800000)]
  0x00000260e0a17790 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=2004, stack(0x000000945d800000,0x000000945d900000)]
  0x00000260e0a1e170 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=8068, stack(0x000000945d900000,0x000000945da00000)]
  0x00000260e0a18600 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12044, stack(0x000000945da00000,0x000000945db00000)]
  0x00000260e0a1b150 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=1284, stack(0x000000945db00000,0x000000945dc00000)]
  0x00000260e0a16df0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=1920, stack(0x000000945dc00000,0x000000945dd00000)]
  0x00000260e0a172c0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=3780, stack(0x000000945dd00000,0x000000945de00000)]
  0x00000260e0a1a7b0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=10676, stack(0x000000945de00000,0x000000945df00000)]
  0x00000260e0a18ad0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=2920, stack(0x000000945df00000,0x000000945e000000)]
  0x00000260e0a18fa0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=12084, stack(0x000000945e000000,0x000000945e100000)]
  0x00000260e0a19470 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=10996, stack(0x000000945e100000,0x000000945e200000)]
  0x00000260ded02a30 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10860, stack(0x000000945e200000,0x000000945e300000)]
  0x00000260ded01bc0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=1692, stack(0x000000945e300000,0x000000945e400000)]
  0x00000260ded003b0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=5976, stack(0x000000945e400000,0x000000945e500000)]
  0x00000260decffa10 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=12020, stack(0x000000945e500000,0x000000945e600000)]
  0x00000260ded05f20 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=11856, stack(0x000000945e600000,0x000000945e700000)]
  0x00000260ded033d0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=11676, stack(0x000000945e700000,0x000000945e800000)]
  0x00000260decff540 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=2016, stack(0x000000945e800000,0x000000945e900000)]
  0x00000260ded05580 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11820, stack(0x000000945e900000,0x000000945ea00000)]
  0x00000260decfe6d0 JavaThread "build event listener" [_thread_in_vm, id=6436, stack(0x000000945eb00000,0x000000945ec00000)]
  0x00000260ded03d70 JavaThread "Memory manager" [_thread_blocked, id=5332, stack(0x000000945ec00000,0x000000945ed00000)]
  0x00000260ded038a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\aanan\Downloads\ecommerce\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=4792, stack(0x000000945c700000,0x000000945c800000)]
  0x00000260ef461db0 JavaThread "included builds" [_thread_blocked, id=11552, stack(0x000000945ed00000,0x000000945ee00000)]
  0x00000260ef4630f0 JavaThread "Execution worker" [_thread_blocked, id=12240, stack(0x000000945ee00000,0x000000945ef00000)]
  0x00000260ef465770 JavaThread "Execution worker Thread 2" [_thread_blocked, id=8720, stack(0x000000945ef00000,0x000000945f000000)]
  0x00000260ef466110 JavaThread "Execution worker Thread 3" [_thread_blocked, id=5496, stack(0x000000945f000000,0x000000945f100000)]
  0x00000260ef463f60 JavaThread "Cache worker for execution history cache (C:\Users\aanan\Downloads\ecommerce\node_modules\react-native-gradle-plugin\.gradle\7.5.1\executionHistory)" [_thread_blocked, id=8716, stack(0x000000945f100000,0x000000945f200000)]
  0x00000260ef461410 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=1864, stack(0x000000945f200000,0x000000945f300000)]
  0x00000260ef4600d0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11888, stack(0x000000945f300000,0x000000945f400000)]
  0x00000260ef464430 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=12136, stack(0x000000945f400000,0x000000945f500000)]
  0x00000260ef4665e0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=11396, stack(0x000000945f500000,0x000000945f600000)]
  0x00000260ef462280 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=12208, stack(0x000000945ea00000,0x000000945eb00000)]
  0x00000260ef466ab0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=5740, stack(0x000000945f600000,0x000000945f700000)]
  0x00000260ef4635c0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=3252, stack(0x000000945f700000,0x000000945f800000)]
  0x00000260ef464900 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=6196, stack(0x000000945f800000,0x000000945f900000)]
  0x00000260ef467920 JavaThread "RMI RenewClean-[127.0.0.1:17562,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@5226d274]" daemon [_thread_blocked, id=6040, stack(0x000000945f900000,0x000000945fa00000)]
  0x00000260ef467450 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=12028, stack(0x000000945fa00000,0x000000945fb00000)]
  0x00000260ef460a70 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11476, stack(0x000000945fb00000,0x000000945fc00000)]
  0x00000260e42c3d40 JavaThread "RMI Reaper" [_thread_blocked, id=10100, stack(0x000000945fc00000,0x000000945fd00000)]

Other Threads:
  0x00000260be1ee510 VMThread "VM Thread" [stack: 0x0000009459b00000,0x0000009459c00000] [id=10976]
  0x00000260dc4a16b0 WatcherThread [stack: 0x000000945a700000,0x000000945a800000] [id=3232]
  0x00000260be158540 GCTaskThread "GC Thread#0" [stack: 0x0000009459600000,0x0000009459700000] [id=5832]
  0x00000260dcb1dcc0 GCTaskThread "GC Thread#1" [stack: 0x000000945a900000,0x000000945aa00000] [id=8164]
  0x00000260dc589da0 GCTaskThread "GC Thread#2" [stack: 0x000000945aa00000,0x000000945ab00000] [id=11120]
  0x00000260dd0655a0 GCTaskThread "GC Thread#3" [stack: 0x000000945ab00000,0x000000945ac00000] [id=10760]
  0x00000260be169b30 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009459700000,0x0000009459800000] [id=8244]
  0x00000260be16a450 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000009459800000,0x0000009459900000] [id=10892]
  0x00000260be1ccd20 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009459900000,0x0000009459a00000] [id=11780]
  0x00000260de0ecbb0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000945c100000,0x000000945c200000] [id=1120]
  0x00000260be1cf270 ConcurrentGCThread "G1 Service" [stack: 0x0000009459a00000,0x0000009459b00000] [id=11668]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000260be115ff0] Metaspace_lock - owner thread: 0x00000260ddba2030

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x000000081a800000, reserved size: 432013312
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 6024M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 96M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 419840K, used 217618K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 90 young (92160K), 16 survivors (16384K)
 Metaspace       used 131046K, committed 131776K, reserved 544768K
  class space    used 16305K, committed 16640K, reserved 421888K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081220400, 0x0000000081300000| 12%| O|  |TAMS 0x0000000081220400, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HS|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HS|  |TAMS 0x0000000083a00000, 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HC|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HC|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
